objectid,filename,title,pubdate,author,publisher,genre,date,locationtype,location,latitude,longitude,banreason,legislation,booksummary,format,display_template,object_location,image_small,image_thumb
01group1,01group1.jpg,Mein Kampf,1925,Adolf Hitler,Franz Eher Verlag,Political Manifesto,1945,National,Germany,52.52,52.52,Promotion of extremist ideology; promotion hatred; antisemitism,Several provisions of the Criminal Code of Germany,"The book depicts Hitler's autobiography, along with his political ideology rooted in nationalist, racist, and antisemitic doctrines later to establish the core of the Nazi party. It argues in favor of authoritarian rule, territorial expansion, and racial hierarchy.",image/jpeg,image,/objects/01group1.jpg,/objects/01group1.jpg,/objects/01group1.jpg
02group1,02group1.jpg,Milk and Honey,2014,Rupi Kaur,Andrews Mcmeel Publishing,Poetry,2022,Frisco Independent School District,"Texas, USA",33.14,-96.8137,Sexually explicit content,N/A,Collection of prose and poetry about surviving trauma,image/jpeg,image,/objects/02group1.jpg,/objects/02group1.jpg,/objects/02group1.jpg
03group1,03group1.jpg,The Kite Runner,2003,Khaled Hosseini,Riverhead Books,Historical Fiction,2024,Elizabeth School District,"Colorado, USA",39.3603,-104.5969,Sexual violence; Offensive language; Political themes; Abuse,N/A,"Amir, a boy from Afghanistan, confronts guilt and betrayal from his childhood while seeking redemption years later after immigrating to the United States. ",image/jpeg,image,/objects/03group1.jpg,/objects/03group1.jpg,/objects/03group1.jpg
04group1,04group1.jpg,The Hate U Give,2017,Angie Thomas,Blazer + Bray,Young Adult Fiction,2024,Davis School District,"Utah, USA",41.0894,-111.9261,Profanity; Racial content; Anti-police messaging; Violence,HB29 - Sensitive Materials in Schools Act,A teenage girl witnesses the police shooting of her unarmed friend and struggles to speak out against systemic racism while balancing her identity between two communities.,image/jpeg,image,/objects/04group1.jpg,/objects/04group1.jpg,/objects/04group1.jpg
05group1,05group1.jpg,Thirteen Reasons Why,2007,Jay Asher,Razorbill,Young Adult Fiction,2025,Monroe County Schools,"Tennessee, USA ",35.5175,-86.5804,Suicide; Sexual assault; Mental health,Tennessee Age-Appropriate Materials Act (2022),"After a classmate's suicide, a high school student receives cassette tapes explaining the experiences and individuals the victim believed contributed to her decision. ",image/jpeg,image,/objects/05group1.jpg,/objects/05group1.jpg,/objects/05group1.jpg
06group1,06group1.jpg,The Bluest Eye,1970,Toni Morrison,"Holt, Rinehart and Winston",Literary Fiction,2022,Santa Rosa County District,"Florida, USA",30.769,-86.9824,"Sexually explicit content; ""Disturbing language""",Florida House Bill 1069,Story of a young African American girl growing up in the Great Depression,image/jpeg,image,/objects/06group1.jpg,/objects/06group1.jpg,/objects/06group1.jpg
07group1,07group1.jpg,And Tango Makes Three,2005,Justin Richardson; Peter Parnell,Simon & Schuster Books,Children's Picture Book,2022,Walton County School District,"Florida, USA",30.721,-86.0987,Depiction of homosexual penguins,Florida House Bill 1557,A male homosexual penguin couple raises a third penguin as their child.,image/jpeg,image,/objects/07group1.jpg,/objects/07group1.jpg,/objects/07group1.jpg
08group1,08group1.jpg,The Gulag Archipelago,1973,Aleksandr Solzhenitsyn,Éditions du Seuil,Historical Non-fiction,1973,National,The U.S.S.R.,55.7512,-37.6184,Political content deemed anti-government propaganda (Criticism of Soviet Leadership),General anti-state propaganda provisions in the Criminal Code of the RSFSR,"The book documents the structure and history of  the Soviet forced labor camp system based on testimonies from survivors along with archival research. It argues the importance of these camps to the Soviet political repression and describes its scale, conditions. and impact.",image/jpeg,image,/objects/08group1.jpg,/objects/08group1.jpg,/objects/08group1.jpg
09group1,09group1.jpg,Helen of Troy,2006,Margaret George,Penguin Publishing group,Historical Fiction,2025,Clay County School District,"Florida, USA",30.00340026,-81.78466967,None given,Florida House Bill 1069,"Margaret George’s 2006 novel Helen of Troy presents the tale of Helen, born from Zeus and Queen Leda of Sparta, whose love affair with Paris, aided by Aphrodite, ignites the Trojan War. From Helen’s perspective, the novel explores her life's progression, including her veiled beauty, forced marriage to Menelaus, and the ten-year conflict that ensues from her departure to Troy. The story details Helen’s return to Greece post-war, slowly reconciling with Menelaus and her daughter, Hermione. Episodes of kidnapping and trauma are depicted. (source)",image/jpeg,image,/objects/09group1.jpg,/objects/09group1.jpg,/objects/09group1.jpg
10group1,10group1.jpg,Dear Evan Hansen,2017,"Val Emmich with Steven Levenson, Benj Pasek, and Justin Paul.","Little, Brown Books for Young Readers",Contemporary Fiction,2024,Clay County School District,"Florida, USA",30.00340026,-81.78466967,None given,Florida House Bill 1069,"Dear Evan Hansen by Val Emmich is a YA novel expanding on the musical, following an anxious high schooler who becomes a social media sensation after falsely claiming to be best friends with Connor Murphy, a classmate who died by suicide. Evan lies to comfort Connor's grieving family, deepening the deception to feel loved, but must eventually face the consequences of his manufactured life. ",image/jpeg,image,/objects/10group1.jpg,/objects/10group1.jpg,/objects/10group1.jpg
